classdef MainApp < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.CenterofMassTable.ColumnWidth = {36,36,36,36,36,36};
                app.CenterofMassTable.Position = [7,173,271,72];
                app.CenterofMassTable.Data = {num2str(round(app.controller.model.dyn.rj_jcj(1,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(1,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,6),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,6),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,5),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,6),2))};

                app.UniqueElementsVectorofInertiaTensorsmLabel.Position = [7,147,254,22];
                app.CenterofMassTable_2.ColumnWidth = {36,36,36,36,36,36};
                app.CenterofMassTable_2.Position = [7,6,271,142];
                app.CenterofMassTable_2.Data = {num2str(round(app.controller.model.dyn.Ij_cj(1,1,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,1,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,6),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,6),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,6),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,6),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,6),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,5),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,6),2))};

                app.Button.Value = app.controller.model.kin.j_type(1,1);
                app.Button_2.Value = app.controller.model.kin.j_type(2,1);
                app.Button_3.Value = app.controller.model.kin.j_type(3,1);
                app.Button_4.Value = app.controller.model.kin.j_type(4,1);
                app.Button_5.Value = app.controller.model.kin.j_type(5,1);
                app.Button_6.Value = app.controller.model.kin.j_type(6,1);

                app.q_1ButtonGroup.Visible = "on";
                app.q_2ButtonGroup.Visible = "on";
                app.q_3ButtonGroup.Visible = "on";
                app.q_4ButtonGroup.Visible = "on";
                app.q_5ButtonGroup.Visible = "on";
                app.q_6ButtonGroup.Visible = "on";
                app.q_7ButtonGroup.Visible = "off";

            elseif app.controller.model.kin.n == 5

                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
                             num2str(app.controller.model.kin.a_j(2)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(2))) num2str(app.controller.model.kin.d_j(2)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(2)))); ...
                             num2str(app.controller.model.kin.a_j(3)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(3))) num2str(app.controller.model.kin.d_j(3)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(3)))); ...
                             num2str(app.controller.model.kin.a_j(4)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(4))) num2str(app.controller.model.kin.d_j(4)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(4)))); ...
                             num2str(app.controller.model.kin.a_j(5)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(5))) num2str(app.controller.model.kin.d_j(5)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(5)))); ...
                             num2str(app.controller.model.kin.a_j(6)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(6))) num2str(app.controller.model.kin.d_j(6)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(6))))};

                LinkNames = {'1'; '2'; '3'; '4'; '5'; 'E'};

                app.JointPosMaxTable.Data = {num2str(pMax(1,1)) num2str(pMax(2,1)) num2str(pMax(3,1)) num2str(pMax(4,1)) num2str(pMax(5,1))};
                app.JointPosMinTable.Data = {num2str(pMin(1,1)) num2str(pMin(2,1)) num2str(pMin(3,1)) num2str(pMin(4,1)) num2str(pMin(5,1))};
                app.JointVelMagTable.Data = {num2str(vMag(1,1)) num2str(vMag(2,1)) num2str(vMag(3,1)) num2str(vMag(4,1)) num2str(vMag(5,1))};
                app.JointAccMagTable.Data = {num2str(aMag(1,1)) num2str(aMag(2,1)) num2str(aMag(3,1)) num2str(aMag(4,1)) num2str(aMag(5,1))};

                app.JointPosMaxTable.ColumnWidth = {40,40,40,40,40};
                app.JointPosMinTable.ColumnWidth = {40,40,40,40,40};
                app.JointVelMagTable.ColumnWidth = {40,40,40,40,40};
                app.JointAccMagTable.ColumnWidth = {40,40,40,40,40};

                app.MasskgLabel.Position = [7,294,254,22];
                app.MassTable.ColumnWidth = {36,36,36,36,36};
                app.MassTable.Position = [7,270,271,25];
                app.MassTable.Data = {num2str(round(app.controller.model.dyn.m_j(1),2)) num2str(round(app.controller.model.dyn.m_j(2),2)) num2str(round(app.controller.model.dyn.m_j(3),2)) num2str(round(app.controller.model.dyn.m_j(4),2)) ...
                                        num2str(round(app.controller.model.dyn.m_j(5),2))};

                app.CenterofMassmLabel.Position = [7,244,254,22];
                app.CenterofMassTable.ColumnWidth = {36,36,36,36,36};
                app.CenterofMassTable.Position = [7,173,271,72];
                app.CenterofMassTable.Data = {num2str(round(app.controller.model.dyn.rj_jcj(1,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(1,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(1,1,5),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(2,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(2,1,5),2)); ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,1),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,2),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,3),2)) ...
                                        num2str(round(app.controller.model.dyn.rj_jcj(3,1,4),2)) num2str(round(app.controller.model.dyn.rj_jcj(3,1,5),2))};

                app.UniqueElementsVectorofInertiaTensorsmLabel.Position = [7,147,254,22];
                app.CenterofMassTable_2.ColumnWidth = {36,36,36,36,36};
                app.CenterofMassTable_2.Position = [7,6,271,142];
                app.CenterofMassTable_2.Data = {num2str(round(app.controller.model.dyn.Ij_cj(1,1,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,1,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,1,5),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,2,5),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(1,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(1,3,5),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,2,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,2,5),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(2,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(2,3,5),2)); ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,1),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,2),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,3),2)) ...
                                                num2str(round(app.controller.model.dyn.Ij_cj(3,3,4),2)) num2str(round(app.controller.model.dyn.Ij_cj(3,3,5),2))};

                app.Button.Value = app.controller.model.kin.j_type(1,1);
                app.Button_2.Value = app.controller.model.kin.j_type(2,1);
                app.Button_3.Value = app.controller.model.kin.j_type(3,1);
                app.Button_4.Value = app.controller.model.kin.j_type(4,1);
                app.Button_5.Value = app.controller.model.kin.j_type(5,1);

                app.q_1ButtonGroup.Visible = "on";
                app.q_2ButtonGroup.Visible = "on";
                app.q_3ButtonGroup.Visible = "on";
                app.q_4ButtonGroup.Visible = "on";
                app.q_5ButtonGroup.Visible = "on";
                app.q_6ButtonGroup.Visible = "off";
                app.q_7ButtonGroup.Visible = "off";

            elseif app.controller.model.kin.n == 4

                TableData = {num2str(app.controller.model.kin.a_j(1)*1e3) num2str(rad2deg(app.controller.model.kin.alpha_j(1))) num2str(app.controller.model.kin.d_j(1)*1e3) num2str(round(rad2deg(app.controller.model.kin.theta_O_j(1)))); ...
